"Symbol","Name","Category1","Category2","Category3","Morningstar Category","Morningstar Rating","Market cap","Current yield","Fees","Action"
"CWMAX","American Funds Washington Mutual Investors Fund Class 529-A","US Equity","Broad market","Large cap","Large Blend","3","$113,300,000,000","0.00%","0.63%","Analyze"
"CWMCX","American Funds Washington Mutual Investors Fund Class 529-C","US Equity","Broad market","Large cap","Large Blend","3","$113,300,000,000","0.00%","1.40%","Analyze"
"CWMEX","American Funds Washington Mutual Investors Fund Class 529-E","US Equity","Broad market","Large cap","Large Blend","3","$113,300,000,000","0.00%","0.87%","Analyze"
"CWMFX","American Funds Washington Mutual Investors Fund Class 529-F-1","US Equity","Broad market","Large cap","Large Blend","3","$113,300,000,000","0.00%","0.40%","Analyze"
"FCNTX","Fidelity Contrafund Fund","US Equity","Broad market","Large cap","Large Growth","3","$112,728,420,000","0.00%","0.74%","Analyze"
"AGTHX","American Funds The Growth Fund of America Class A","US Equity","Broad market","Large cap","Large Growth","3","$112,563,980,000","0.38%","0.62%","Analyze"
"AWSHX","American Funds Washington Mutual Investors Fund Class A","US Equity","Broad market","Large cap","Large Blend","3","$72,915,610,000","1.29%","0.57%","Analyze"
"AIVSX","American Funds Investment Company of America Class A","US Equity","Broad market","Large cap","Large Blend","3","$69,839,290,000","1.32%","0.58%","Analyze"
"AMCFX","American Funds AMCAP Fund Class F-2","US Equity","Broad market","Large cap","Large Growth","3","$64,300,000,000","1.09%","0.45%","Analyze"
"CAFAX","American Funds AMCAP Fund Class 529-A","US Equity","Broad market","Large cap","Large Growth","3","$64,300,000,000","0.00%","0.72%","Analyze"
"CAFCX","American Funds AMCAP Fund Class 529-C","US Equity","Broad market","Large cap","Large Growth","3","$64,300,000,000","0.00%","1.49%","Analyze"
"CAFEX","American Funds AMCAP Fund Class 529-E","US Equity","Broad market","Large cap","Large Growth","3","$64,300,000,000","0.00%","0.94%","Analyze"
"CAFFX","American Funds AMCAP Fund Class 529-F-1","US Equity","Broad market","Large cap","Large Growth","3","$64,300,000,000","0.00%","0.49%","Analyze"
"FMACX","American Funds AMCAP Fund Class F-3","US Equity","Broad market","Large cap","Large Growth","3","$64,300,000,000","0.00%","0.34%","Analyze"
"ANCFX","American Funds Fundamental Investors Class A","US Equity","Broad market","Large cap","Large Blend","4","$60,264,800,000","0.84%","0.60%","Analyze"
"AFMFX","American Funds American Mutual Fund Class F-3","US Equity","Broad market","Large cap","Large Value","4","$57,300,000,000","0.58%","0.29%","Analyze"
"AMRFX","American Funds American Mutual Fund Class F-2","US Equity","Broad market","Large cap","Large Value","4","$57,300,000,000","0.66%","0.39%","Analyze"
"CMLAX","American Funds American Mutual Fund Class 529-A","US Equity","Broad market","Large cap","Large Value","4","$57,300,000,000","0.00%","0.65%","Analyze"
"CMLCX","American Funds American Mutual Fund Class 529-C","US Equity","Broad market","Large cap","Large Value","3","$57,300,000,000","0.00%","1.41%","Analyze"
"CMLEX","Proxy Error","US Equity","Broad market","Large cap","Large Value","3","$57,300,000,000","0.00%","0.88%","Analyze"
"CMLFX","Proxy Error","US Equity","Broad market","Large cap","Large Value","4","$57,300,000,000","0.00%","0.41%","Analyze"
"FBGRX","Fidelity Blue Chip Growth Fund","US Equity","Broad market","Large cap","Large Growth","5","$45,850,840,000","0.00%","0.72%","Analyze"
"FDGRX","Fidelity Growth Company","US Equity","Broad market","Large cap","Large Growth","5","$44,667,050,000","0.00%","0.85%","Analyze"
"TRBCX","T. Rowe Price Blue Chip Growth Fund","US Equity","Broad market","Large cap","Large Growth","5","$43,347,420,000","0.00%","0.70%","Analyze"
"EAGRX","First Eagle Global Fund Class R4","US Equity","Broad market","Large cap","Large Growth","4","$41,400,000,000","0.00%","0.97%","Analyze"
"AMRMX","American Funds American Mutual Fund Class A","US Equity","Broad market","Large cap","Large Value","4","$35,793,010,000","1.22%","0.57%","Analyze"
"AMCPX","American Funds AMCAP Fund Class A","US Equity","Broad market","Large cap","Large Growth","3","$34,273,230,000","1.64%","0.68%","Analyze"
"FMAGX","Fidelity Magellan Fund","US Equity","Broad market","Large cap","Large Growth","3","$27,921,630,000","0.00%","0.69%","Analyze"
"FLPSX","Fidelity Low-Priced Stock Fund","US Equity","Broad market","Mid cap","Mid-Cap Value","3","$26,796,760,000","0.00%","0.62%","Analyze"
"DFQTX","DFA U.S. Core Equity II Portfolio Institutional Class","US Equity","Broad market","Large cap","Large Blend","4","$24,500,000,000","0.00%","0.20%","Analyze"
"DFEOX","DFA U.S. Core Equity 1 Portfolio Institutional Class","US Equity","Broad market","Large cap","Large Blend","4","$23,200,000,000","0.00%","0.17%","Analyze"
"FLPKX","Fidelity Low-Priced Stock Fund Class K","US Equity","Broad market","Mid cap","Mid-Cap Value","3","$22,600,000,000","0.00%","0.43%","Analyze"
"HACAX","Harbor Capital Appreciation Fund Institutional Class","US Equity","Broad market","Large cap","Large Growth","4","$21,614,060,000","0.00%","0.66%","Analyze"
"CNGAX","American Funds The New Economy Fund Class 529-A","US Equity","Broad market","Large cap","Large Growth","3","$20,700,000,000","0.00%","0.82%","Analyze"
"CNGCX","American Funds The New Economy Fund Class 529-C","US Equity","Broad market","Large cap","Large Growth","3","$20,700,000,000","0.00%","1.60%","Analyze"
"CNGEX","American Funds The New Economy Fund Class 529-E","US Equity","Broad market","Large cap","Large Growth","3","$20,700,000,000","0.00%","1.06%","Analyze"
"CNGFX","American Funds The New Economy Fund Class 529-F","US Equity","Broad market","Large cap","Large Growth","3","$20,700,000,000","0.00%","0.60%","Analyze"
"FNEFX","American Funds The New Economy Fund Class F-3","US Equity","Broad market","Large cap","Large Growth","3","$20,700,000,000","0.00%","0.46%","Analyze"
"FOCKX","Fidelity OTC Portfolio Class K","US Equity","Broad market","Large cap","Large Growth","5","$20,300,000,000","0.00%","0.78%","Analyze"
"FOCPX","Fidelity OTC Portfolio","US Equity","Broad market","Large cap","Large Growth","5","$20,154,700,000","0.00%","0.88%","Analyze"
"DFLVX","Proxy Error","US Equity","Broad market","Large cap","Large Value","4","$19,600,000,000","0.00%","0.26%","Analyze"
"HLIEX","JPMorgan Equity Income Fund Class I","US Equity","Broad market","Large cap","Large Value","4","$19,137,930,000","0.00%","0.75%","Analyze"
"CDDRX","Columbia Dividend Income Fund Institutional 2 Class","US Equity","Broad market","Large cap","Large Value","5","$18,900,000,000","0.00%","0.63%","Analyze"
"CDDYX","Columbia Dividend Income Fund Institutional 3 Class","US Equity","Broad market","Large cap","Large Value","5","$18,900,000,000","0.00%","0.58%","Analyze"
"CDIRX","Columbia Dividend Income Fund Class R","US Equity","Broad market","Large cap","Large Value","4","$18,900,000,000","0.00%","1.21%","Analyze"
"CVIRX","Columbia Dividend Income Fund Advisor Class","US Equity","Broad market","Large cap","Large Value","5","$18,900,000,000","0.00%","0.71%","Analyze"
"EGFFX","Edgewood Growth Fund Retail","US Equity","Broad market","Large cap","Large Growth","","$18,700,000,000","0.00%","1.40%","Analyze"
"EGFIX","Edgewood Growth Fund Insti","US Equity","Broad market","Large cap","Large Growth","","$18,700,000,000","0.00%","1.00%","Analyze"
"PRGFX","T. Rowe Price Growth Stock Fund","US Equity","Broad market","Large cap","Large Growth","4","$18,153,530,000","0.00%","0.67%","Analyze"
"FRDPX","Franklin Rising Dividends Fund Class A","US Equity","Broad market","Large cap","Large Blend","3","$17,938,180,000","0.00%","0.88%","Analyze"
"TWCUX","American Century Ultra Fund Investor Class","US Equity","Broad market","Large cap","Large Growth","4","$17,293,780,000","0.00%","0.98%","Analyze"
"FRDAX","Franklin Rising Dividends Fund Advisor Class","US Equity","Broad market","Large cap","Large Blend","3","$17,200,000,000","0.00%","0.63%","Analyze"
"FRDRX","Franklin Rising Dividends Fund Class R","US Equity","Broad market","Large cap","Large Blend","3","$17,200,000,000","0.00%","1.12%","Analyze"
"FRISX","Franklin Rising Dividends Fund R6 Class","US Equity","Broad market","Large cap","Large Blend","3","$17,200,000,000","0.00%","0.53%","Analyze"
"PRNHX","T. Rowe Price New Horizons Fund","US Equity","Broad market","Mid cap","Mid-Cap Growth","5","$16,817,180,000","0.00%","0.78%","Analyze"
"RPMGX","T. Rowe Price Mid-Cap Growth Fund","US Equity","Broad market","Mid cap","Mid-Cap Growth","5","$16,646,220,000","0.00%","0.76%","Analyze"
"PRILX","Parnassus Core Equity Fund - Institutional Shares","US Equity","Broad market","Large cap","Large Blend","3","$15,384,820,000","0.00%","0.64%","Analyze"
"DDFIX","Invesco Diversified Dividend Fund R5 Class","US Equity","Broad market","Large cap","Large Value","3","$15,200,000,000","0.00%","0.51%","Analyze"
"DDFRX","Invesco Diversified Dividend Fund Class R","US Equity","Broad market","Large cap","Large Value","2","$15,200,000,000","0.00%","1.07%","Analyze"
"JVMIX","John Hancock Funds Disciplined Value Mid Cap Fund Class I","US Equity","Broad market","Mid cap","Mid-Cap Blend","4","$14,653,960,000","0.00%","0.85%","Analyze"
"FCGAX","Franklin Growth Fund Advisor Class","US Equity","Broad market","Large cap","Large Growth","3","$14,100,000,000","0.00%","0.59%","Analyze"
"FGSRX","Franklin Growth Series Class R","US Equity","Broad market","Large cap","Large Growth","3","$14,100,000,000","0.00%","1.09%","Analyze"
"FIFRX","Franklin Growth Series Class R6","US Equity","Broad market","Large cap","Large Growth","4","$14,100,000,000","0.00%","0.49%","Analyze"
"PRBLX","Parnassus Core Equity Fund - Investor Shares","US Equity","Broad market","Large cap","Large Blend","3","$13,978,450,000","0.00%","0.87%","Analyze"
"ANEFX","American Funds The New Economy Fund Class A","US Equity","Broad market","Large cap","Large Growth","3","$13,956,800,000","1.38%","0.77%","Analyze"
"PCBIX","Principal MidCap Fund Institutional Class","US Equity","Broad market","Mid cap","Mid-Cap Growth","4","$13,460,000,000","0.00%","0.68%","Analyze"
"VAFAX","Invesco American Franchise Fund Class A","US Equity","Broad market","Large cap","Large Growth","2","$13,218,610,000","0.00%","1.01%","Analyze"
"AULDX","American Century Ultra Fund R6 Class","US Equity","Broad market","Large cap","Large Growth","5","$12,900,000,000","4.90%","0.63%","Analyze"
"AULGX","American Century Ultra Fund R5 Class","US Equity","Broad market","Large cap","Large Growth","4","$12,900,000,000","6.80%","0.77%","Analyze"
"AULNX","American Century Ultra Fund G Class","US Equity","Broad market","Large cap","Large Growth","4","$12,900,000,000","4.41%","0.00%","Analyze"
"AULRX","American Century Ultra Fund R Class","US Equity","Broad market","Large cap","Large Growth","4","$12,900,000,000","8.07%","1.47%","Analyze"
"AULYX","American Century Ultra Fund Y Class","US Equity","Broad market","Large cap","Large Growth","4","$12,900,000,000","6.93%","0.62%","Analyze"
"VWNFX","Vanguard Windsor II Fund Investor Share","US Equity","Broad market","Large cap","Large Value","3","$12,869,050,000","0.00%","0.34%","Analyze"
"AKRSX","Akre Focus Fund Supra Institutional Class","US Equity","Broad market","Large cap","Large Growth","5","$12,700,000,000","0.20%","0.95%","Analyze"
"MFEIX","MFS Growth Fund Class I","US Equity","Broad market","Large cap","Large Growth","4","$12,454,160,000","0.00%","0.00%","Analyze"
"PRFDX","T. Rowe Price Equity Income Fund","US Equity","Broad market","Large cap","Large Value","3","$11,971,460,000","0.00%","0.65%","Analyze"
"MADVX","BlackRock Equity Dividend Fund Institutional Shares","US Equity","Broad market","Large cap","Large Value","3","$11,924,550,000","0.00%","0.73%","Analyze"
"FKGRX","Franklin Growth Series Class A","US Equity","Broad market","Large cap","Large Growth","3","$11,888,910,000","0.00%","0.84%","Analyze"
"PRDGX","T. Rowe Price Dividend Growth Fund","US Equity","Broad market","Large cap","Large Blend","4","$11,854,200,000","0.00%","0.64%","Analyze"
"PRHSX","T. Rowe Price Health Sciences Fund","US Equity","Single sector","Health care","Health","5","$11,394,010,000","0.00%","0.77%","Analyze"
"POLIX","Polen Growth Fund Institutional Class","US Equity","Broad market","Large cap","Large Growth","4","$11,061,780,000","0.00%","1.00%","Analyze"
"CUSUX","Six Circles U.S. Unconstrained Equity Fund","US Equity","Broad market","Large cap","Large Blend","","$10,800,000,000","0.00%","0.08%","Analyze"
"ERASX","Eaton Vance Atlanta Capital SMID-Cap Fund Class R6","US Equity","Broad market","Mid cap","Mid-Cap Growth","3","$10,600,000,000","0.00%","0.82%","Analyze"
"ERSMX","Eaton Vance Atlanta Capital SMID-Cap Fund Class R","US Equity","Broad market","Mid cap","Mid-Cap Growth","4","$10,600,000,000","0.00%","1.42%","Analyze"
"DFSVX","DFA U.S. Small Cap Value Portfolio Institutional Class","US Equity","Broad market","Small cap","Small Value","4","$10,400,000,000","0.00%","0.51%","Analyze"
"SEEGX","JPMorgan Large Cap Growth Fund Class I","US Equity","Broad market","Large cap","Large Growth","4","$10,243,920,000","0.00%","0.69%","Analyze"
"LSGRX","Loomis Sayles Growth Fund Class Y","US Equity","Broad market","Large cap","Large Growth","4","$10,110,510,000","0.00%","0.00%","Analyze"
"FKDNX","Franklin DynaTech Fund Class A","US Equity","Broad market","Large cap","Large Growth","5","$9,966,540,000","0.00%","0.87%","Analyze"
"PEYAX","Putnam Large Cap Value Fund Class A","US Equity","Broad market","Large cap","Large Value","4","$9,720,230,000","0.00%","0.91%","Analyze"
"FDNRX","Franklin DynaTech Fund Class R","US Equity","Broad market","Large cap","Large Growth","4","$9,600,000,000","0.00%","1.11%","Analyze"
"FDTRX","Franklin DynaTech Fund Class R6","US Equity","Broad market","Large cap","Large Growth","5","$9,600,000,000","0.00%","0.51%","Analyze"
"FDYZX","Franklin DynaTech Fund Advisor Class","US Equity","Broad market","Large cap","Large Growth","5","$9,600,000,000","0.00%","0.62%","Analyze"
"VWUSX","Vanguard U.S. Growth Fund Investor Shares","US Equity","Broad market","Large cap","Large Growth","3","$9,543,490,000","0.00%","0.42%","Analyze"
"BBVLX","Bridge Builder Large Cap Value Fund","US Equity","Broad market","Large cap","Large Value","4","$9,500,000,000","0.28%","0.25%","Analyze"
"CMGIX","BlackRock Mid-Cap Growth Equity Portfolio Institutional Shares","US Equity","Broad market","Mid cap","Mid-Cap Growth","5","$9,059,700,000","0.00%","0.80%","Analyze"
"MSIGX","Invesco Main Street Fund Class A","US Equity","Broad market","Large cap","Large Blend","3","$9,044,490,000","0.00%","0.92%","Analyze"
"TWCGX","American Century Growth Fund Investor Class","US Equity","Broad market","Large cap","Large Growth","3","$8,853,810,000","0.00%","0.98%","Analyze"
"CGPAX","American Funds Growth Portfolio Class 529-A","US Equity","Broad market","Large cap","Large Growth","2","$8,800,000,000","0.00%","0.80%","Analyze"
"CGPCX","American Funds Growth Portfolio Class 529-C","US Equity","Broad market","Large cap","Large Growth","1","$8,800,000,000","0.00%","1.56%","Analyze"
"CGPEX","American Funds Growth Portfolio Class 529-E","US Equity","Broad market","Large cap","Large Growth","2","$8,800,000,000","0.00%","1.00%","Analyze"